and.b16 	%rs142, %rs141, 3;
	or.b16 	%rs143, %rs142, %rs137;
	shl.b16 	%rs144, %rs143, 4;
	setp.neu.f32 	%p2995, %r17007, 0f7F800000;
	selp.b16 	%rs145, 1, 0, %p2995;
	shl.b16 	%rs146, %rs145, 2;
	setp.neu.f32 	%p2996, %r17005, 0f7F800000;
	selp.b16 	%rs147, -1, 0, %p2996;
	shl.b16 	%rs148, %rs147, 3;
	or.b16 	%rs149, %rs148, %rs146;
	setp.neu.f32 	%p2997, %r17011, 0f7F800000;
	selp.b16 	%rs150, 1, 0, %p2997;
	setp.neu.f32 	%p2998, %r17009, 0f7F800000;
	selp.b16 	%rs151, -1, 0, %p2998;
	shl.b16 	%rs152, %rs151, 1;
	or.b16 	%rs153, %rs150, %rs152;
	and.b16 	%rs154, %rs153, 3;
	or.b16 	%rs155, %rs154, %rs149;
	and.b16 	%rs156, %rs155, 15;
	or.b16 	%rs157, %rs156, %rs144;
	and.b16 	%rs158, %rs157, 255;
	or.b16 	%rs159, %rs158, %rs132;
	cvt.u32.u16 	%r17080, %rs159;
	shr.u32 	%r17081, %r17080, 1;
	shr.u32 	%r17082, %r17080, 2;
	shr.u32 	%r17083, %r17080, 3;
	shr.u32 	%r17084, %r17080, 4;
	shr.u32 	%r17085, %r17080, 5;
	shr.u32 	%r17086, %r17080, 6;
	shr.u32 	%r17087, %r17080, 7;
	shr.u32 	%r17088, %r17080, 8;
	shr.u32 	%r17089, %r17080, 9;
	shr.u32 	%r17090, %r17080, 10;
	shr.u32 	%r17091, %r17080, 11;
	shr.u32 	%r17092, %r17080, 12;
	shr.u32 	%r17093, %r17080, 13;
	shr.u32 	%r17094, %r17080, 14;
	shr.u32 	%r17095, %r17080, 15;
	setp.neu.f32 	%p2999, %r16979, 0f7F800000;
	setp.neu.f32 	%p3000, %r16977, 0f7F800000;
	setp.neu.f32 	%p3001, %r16975, 0f7F800000;
	setp.neu.f32 	%p3002, %r16973, 0f7F800000;
	setp.neu.f32 	%p3003, %r16971, 0f7F800000;
	setp.neu.f32 	%p3004, %r16969, 0f7F800000;
	setp.neu.f32 	%p3005, %r16967, 0f7F800000;
	setp.neu.f32 	%p3006, %r16965, 0f7F800000;
	setp.neu.f32 	%p3007, %r16963, 0f7F800000;
	setp.neu.f32 	%p3008, %r16961, 0f7F800000;
	setp.neu.f32 	%p3009, %r16959, 0f7F800000;
	setp.neu.f32 	%p3010, %r16957, 0f7F800000;
	setp.neu.f32 	%p3011, %r16955, 0f7F800000;
	setp.neu.f32 	%p3012, %r16953, 0f7F800000;
	setp.neu.f32 	%p3013, %r16951, 0f7F800000;
	setp.neu.f32 	%p3014, %r16949, 0f7F800000;
	selp.f32 	%r17096, %r16950, %r1109, %p3014;
	selp.f32 	%r17097, %r16950, %r17096, %p2887;
	selp.f32 	%r16782, %r197, %r17097, %p1033;
	selp.f32 	%r17098, %r16952, %r1099, %p3013;
	selp.f32 	%r17099, %r16952, %r17098, %p2888;
	selp.f32 	%r17100, %r16954, %r1099, %p3012;
	selp.f32 	%r17101, %r16954, %r17100, %p2889;
	selp.f32 	%r16777, %r185, %r17101, %p1033;
	selp.f32 	%r17102, %r16956, %r1099, %p3011;
	selp.f32 	%r17103, %r16956, %r17102, %p2890;
